max(arraySize): 100
subSizeList: [1, 4, 16, 64]
# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = STAGGER, tSorter = BASELINE)

# Run progress: 0.00% complete, ETA 00:19:12
# Fork: 1 of 2
# Warmup Iteration   1: 22.491 ns/op
# Warmup Iteration   2: 26.603 ns/op
# Warmup Iteration   3: 15.771 ns/op
Iteration   4: 1089.070 ns/op
Iteration   5: 1089.023 ns/op
Iteration   6: 1088.423 ns/op
Iteration   7: 1096.694 ns/op
Iteration   8: 1089.594 ns/op
Iteration   9: 1088.480 ns/op
Iteration  10: 1097.369 ns/op

# Run progress: 75.49% complete, ETA 00:09:24
# Fork: 2 of 2
# Warmup Iteration   1: 7843.630 ns/op
# Warmup Iteration   2: 1695.717 ns/op
# Warmup Iteration   3: 1091.475 ns/op
Iteration   1: 1091.879 ns/op
Iteration   2: 1091.707 ns/op
Iteration   3: 1092.879 ns/op
Iteration   4: 1093.227 ns/op
Iteration   5: 1091.572 ns/op
Iteration   6: 1091.973 ns/op
Iteration   7: 1092.390 ns/op
Iteration   8: 1092.643 ns/op
Iteration   9: 1093.203 ns/op
Iteration  10: 1092.307 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  1091.351 ±(99.9%) 2.349 ns/op [Average]
  (min, avg, max) = (1088.042, 1091.351, 1097.369), stdev = 2.705
  CI (99.9%): [1089.002, 1093.700] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 64, dataTweaker = IDENT_____, distBuilder = STAGGER, tSorter = DPQ_18_11P)

# Run progress: 75.56% complete, ETA 00:09:23
# Fork: 1 of 2
# Warmup Iteration   1: 1626.012 ns/op
# Warmup Iteration   2: 1389.903 ns/op
# Warmup Iteration   3: 1025.934 ns/op
Iteration   1: 1017.203 ns/op
Iteration   2: 1018.170 ns/op
Iteration   3: 1020.426 ns/op
Iteration   4: 1031.120 ns/op
Iteration   5: 1016.389 ns/op
Iteration   6: 1016.640 ns/op
Iteration   7: 1033.018 ns/op
Iteration   8: 1026.993 ns/op
Iteration   9: 1029.425 ns/op
Iteration  10: 1016.245 ns/op

# Run progress: 75.63% complete, ETA 00:09:21
# Fork: 2 of 2
# Warmup Iteration   1: 1611.820 ns/op
# Warmup Iteration   2: 1318.498 ns/op
# Warmup Iteration   3: 1015.634 ns/op
Iteration   1: 1015.780 ns/op
Iteration   2: 1029.347 ns/op
Iteration   3: 1021.250 ns/op
Iteration   4: 1017.841 ns/op
Iteration   5: 1015.569 ns/op
Iteration   6: 1017.719 ns/op
Iteration   7: 1017.604 ns/op
Iteration   8: 1017.941 ns/op
Iteration   9: 1025.674 ns/op
Iteration  10: 1017.655 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  1021.100 ±(99.9%) 5.041 ns/op [Average]
  (min, avg, max) = (1015.569, 1021.100, 1033.018), stdev = 5.805
  CI (99.9%): [1016.059, 1026.141] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 64, dataTweaker = IDENT_____, distBuilder = STAGGER, tSorter = RADIX)

# Run progress: 75.69% complete, ETA 00:09:20
# Fork: 1 of 2
# Warmup Iteration   1: 10695.472 ns/op
# Warmup Iteration   2: 5218.783 ns/op
# Warmup Iteration   3: 4221.689 ns/op
Iteration   1: 3851.626 ns/op
Iteration   2: 3854.270 ns/op
Iteration   3: 3856.712 ns/op
Iteration   4: 3839.390 ns/op
Iteration   5: 3836.539 ns/op
Iteration   6: 3847.716 ns/op
Iteration   7: 3837.352 ns/op
Iteration   8: 3843.655 ns/op
Iteration   9: 3938.425 ns/op
Iteration  10: 3833.760 ns/op

# Run progress: 75.76% complete, ETA 00:09:18
# Fork: 2 of 2
# Warmup Iteration   1: 9421.182 ns/op
# Warmup Iteration   2: 5065.315 ns/op
# Warmup Iteration   3: 3606.304 ns/op
Iteration   1: 3602.610 ns/op
Iteration   2: 3602.154 ns/op
Iteration   3: 3602.883 ns/op
Iteration   4: 3596.598 ns/op
Iteration   5: 3595.470 ns/op
Iteration   6: 3606.054 ns/op
Iteration   7: 3597.046 ns/op
Iteration   8: 3585.679 ns/op
Iteration   9: 3600.846 ns/op
Iteration  10: 3597.709 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  3726.325 ±(99.9%) 115.221 ns/op [Average]
  (min, avg, max) = (3585.679, 3726.325, 3938.425), stdev = 132.689
  CI (99.9%): [3611.104, 3841.546] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 64, dataTweaker = IDENT_____, distBuilder = SAWTOTH, tSorter = BASELINE)

# Run progress: 75.83% complete, ETA 00:09:16
# Fork: 1 of 2
# Warmup Iteration   1: 22.216 ns/op
# Warmup Iteration   2: 22.832 ns/op
# Warmup Iteration   3: 15.771 ns/op
Iteration   1: 15.575 ns/op
Iteration   2: 15.580 ns/op
Iteration   3: 15.989 ns/op
Iteration   4: 15.948 ns/op
Iteration   5: 15.676 ns/op
Iteration   6: 15.571 ns/op
Iteration   7: 15.576 ns/op
Iteration   8: 19.120 ns/op
Iteration   9: 15.582 ns/op
Iteration  10: 15.590 ns/op

# Run progress: 75.90% complete, ETA 00:09:15
# Fork: 2 of 2
# Warmup Iteration   1: 21.996 ns/op
# Warmup Iteration   2: 24.396 ns/op
# Warmup Iteration   3: 15.759 ns/op
Iteration   1: 15.584 ns/op
Iteration   2: 15.587 ns/op
Iteration   3: 15.992 ns/op
Iteration   4: 15.961 ns/op
Iteration   5: 15.686 ns/op
Iteration   6: 15.584 ns/op
Iteration   7: 15.574 ns/op
Iteration   8: 19.098 ns/op
Iteration   9: 15.578 ns/op
Iteration  10: 15.582 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  16.022 ±(99.9%) 0.927 ns/op [Average]
  (min, avg, max) = (15.571, 16.022, 19.120), stdev = 1.067
  CI (99.9%): [15.095, 16.948] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 64, dataTweaker = IDENT_____, distBuilder = SAWTOTH, tSorter = DPQ_11)

# Run progress: 75.97% complete, ETA 00:09:13
# Fork: 1 of 2
# Warmup Iteration   1: 1991.675 ns/op
# Warmup Iteration   2: 1096.364 ns/op
# Warmup Iteration   3: 781.401 ns/op
Iteration   1: 781.047 ns/op
Iteration   2: 781.070 ns/op
Iteration   3: 781.437 ns/op
Iteration   4: 782.337 ns/op
Iteration   5: 788.109 ns/op
Iteration   6: 787.849 ns/op
Iteration   7: 781.033 ns/op
Iteration   8: 791.366 ns/op
Iteration   9: 781.045 ns/op
Iteration  10: 781.592 ns/op

# Run progress: 76.04% complete, ETA 00:09:12
# Fork: 2 of 2
# Warmup Iteration   1: 1808.144 ns/op
# Warmup Iteration   2: 1114.158 ns/op
# Warmup Iteration   3: 778.467 ns/op
Iteration   1: 771.676 ns/op
Iteration   2: 779.439 ns/op
Iteration   3: 780.454 ns/op
Iteration   4: 772.195 ns/op
Iteration   5: 779.719 ns/op
Iteration   6: 779.537 ns/op
Iteration   7: 779.094 ns/op
Iteration   8: 783.103 ns/op
Iteration   9: 780.465 ns/op
Iteration  10: 779.401 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  781.098 ±(99.9%) 3.929 ns/op [Average]
  (min, avg, max) = (771.676, 781.098, 791.366), stdev = 4.524
  CI (99.9%): [777.170, 785.027] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 64, dataTweaker = IDENT_____, distBuilder = SAWTOTH, tSorter = DPQ_18_11_21)

# Run progress: 76.11% complete, ETA 00:09:10
# Fork: 1 of 2
# Warmup Iteration   1: 6649.693 ns/op
# Warmup Iteration   2: 1350.838 ns/op
# Warmup Iteration   3: 846.809 ns/op
Iteration   1: 846.973 ns/op
Iteration   2: 846.120 ns/op
Iteration   3: 848.306 ns/op
Iteration   4: 845.769 ns/op
Iteration   5: 846.327 ns/op
Iteration   6: 846.172 ns/op
Iteration   7: 846.382 ns/op
Iteration   8: 847.125 ns/op
Iteration   9: 846.742 ns/op
Iteration  10: 846.410 ns/op

# Run progress: 76.18% complete, ETA 00:09:08
# Fork: 2 of 2
# Warmup Iteration   1: 7592.538 ns/op
# Warmup Iteration   2: 1336.593 ns/op
# Warmup Iteration   3: 862.854 ns/op
Iteration   1: 862.443 ns/op
Iteration   2: 861.259 ns/op
Iteration   3: 847.781 ns/op
Iteration   4: 853.528 ns/op
Iteration   5: 862.209 ns/op
Iteration   6: 860.068 ns/op
Iteration   7: 862.777 ns/op
Iteration   8: 849.112 ns/op
Iteration   9: 864.368 ns/op
Iteration  10: 860.684 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  852.528 ±(99.9%) 6.375 ns/op [Average]
  (min, avg, max) = (845.769, 852.528, 864.368), stdev = 7.342
  CI (99.9%): [846.152, 858.903] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 64, dataTweaker = IDENT_____, distBuilder = SAWTOTH, tSorter = DPQ_18_11I)

# Run progress: 76.25% complete, ETA 00:09:07
# Fork: 1 of 2
# Warmup Iteration   1: 63470.721 ns/op
# Warmup Iteration   2: 1926.311 ns/op
# Warmup Iteration   3: 985.097 ns/op
Iteration   1: 842.991 ns/op
Iteration   2: 844.636 ns/op
Iteration   3: 844.847 ns/op
Iteration   4: 867.353 ns/op
Iteration   5: 844.190 ns/op
Iteration   6: 841.483 ns/op
Iteration   7: 843.873 ns/op
Iteration   8: 844.905 ns/op
Iteration   9: 841.543 ns/op
Iteration  10: 844.721 ns/op

# Run progress: 76.32% complete, ETA 00:09:05
# Fork: 2 of 2
# Warmup Iteration   1: 61107.926 ns/op
# Warmup Iteration   2: 2023.638 ns/op
# Warmup Iteration   3: 997.016 ns/op
Iteration   1: 837.860 ns/op
Iteration   2: 836.385 ns/op
Iteration   3: 838.134 ns/op
Iteration   4: 861.787 ns/op
Iteration   5: 837.216 ns/op
Iteration   6: 837.227 ns/op
Iteration   7: 836.828 ns/op
Iteration   8: 840.398 ns/op
Iteration   9: 837.196 ns/op
Iteration  10: 837.415 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  843.049 ±(99.9%) 7.003 ns/op [Average]
  (min, avg, max) = (836.385, 843.049, 867.353), stdev = 8.064
  CI (99.9%): [836.047, 850.052] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 64, dataTweaker = IDENT_____, distBuilder = SAWTOTH, tSorter = DPQ_18_11P)

# Run progress: 76.39% complete, ETA 00:09:04
# Fork: 1 of 2
# Warmup Iteration   1: 944.768 ns/op
# Warmup Iteration   2: 807.663 ns/op
# Warmup Iteration   3: 569.596 ns/op
Iteration   1: 569.809 ns/op
Iteration   2: 570.002 ns/op
Iteration   3: 569.779 ns/op
Iteration   4: 570.148 ns/op
Iteration   5: 569.771 ns/op
Iteration   6: 569.855 ns/op
Iteration   7: 569.757 ns/op
Iteration   8: 569.711 ns/op
Iteration   9: 569.850 ns/op
Iteration  10: 569.630 ns/op

# Run progress: 76.46% complete, ETA 00:09:02
# Fork: 2 of 2
# Warmup Iteration   1: 1016.744 ns/op
# Warmup Iteration   2: 730.428 ns/op
# Warmup Iteration   3: 569.606 ns/op
Iteration   1: 569.736 ns/op
Iteration   2: 569.888 ns/op
Iteration   3: 569.865 ns/op
Iteration   4: 570.006 ns/op
Iteration   5: 569.871 ns/op
Iteration   6: 569.813 ns/op
Iteration   7: 570.066 ns/op
Iteration   8: 569.681 ns/op
Iteration   9: 569.790 ns/op
Iteration  10: 569.804 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  569.842 ±(99.9%) 0.113 ns/op [Average]
  (min, avg, max) = (569.630, 569.842, 570.148), stdev = 0.130
  CI (99.9%): [569.729, 569.955] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 64, dataTweaker = IDENT_____, distBuilder = SAWTOTH, tSorter = RADIX)

# Run progress: 76.53% complete, ETA 00:09:00
# Fork: 1 of 2
# Warmup Iteration   1: 525.144 ns/op
# Warmup Iteration   2: 467.416 ns/op
# Warmup Iteration   3: 308.957 ns/op
Iteration   1: 309.128 ns/op
Iteration   2: 311.136 ns/op
Iteration   3: 309.557 ns/op
Iteration   4: 314.799 ns/op
Iteration   5: 309.182 ns/op
Iteration   6: 308.999 ns/op
Iteration   7: 308.884 ns/op
Iteration   8: 312.739 ns/op
Iteration   9: 318.879 ns/op
Iteration  10: 308.616 ns/op

# Run progress: 76.60% complete, ETA 00:08:59
# Fork: 2 of 2
# Warmup Iteration   1: 596.417 ns/op
# Warmup Iteration   2: 478.067 ns/op
# Warmup Iteration   3: 309.218 ns/op
Iteration   1: 309.051 ns/op
Iteration   2: 311.339 ns/op
Iteration   3: 309.892 ns/op
Iteration   4: 314.397 ns/op
Iteration   5: 309.273 ns/op
Iteration   6: 309.596 ns/op
Iteration   7: 308.932 ns/op
Iteration   8: 312.519 ns/op
Iteration   9: 318.473 ns/op
Iteration  10: 308.716 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  311.205 ±(99.9%) 2.753 ns/op [Average]
  (min, avg, max) = (308.616, 311.205, 318.879), stdev = 3.171
  CI (99.9%): [308.452, 313.959] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 64, dataTweaker = IDENT_____, distBuilder = _RANDOM, tSorter = BASELINE)

# Run progress: 76.67% complete, ETA 00:08:57
# Fork: 1 of 2
# Warmup Iteration   1: 22.141 ns/op
# Warmup Iteration   2: 24.760 ns/op
# Warmup Iteration   3: 15.766 ns/op
Iteration   1: 15.580 ns/op
Iteration   2: 15.578 ns/op
Iteration   3: 15.979 ns/op
Iteration   4: 15.947 ns/op
Iteration   5: 15.673 ns/op
Iteration   6: 15.562 ns/op
Iteration   7: 15.576 ns/op
Iteration   8: 19.103 ns/op
Iteration   9: 15.575 ns/op
Iteration  10: 15.583 ns/op

# Run progress: 76.74% complete, ETA 00:08:56
# Fork: 2 of 2
# Warmup Iteration   1: 23.133 ns/op
# Warmup Iteration   2: 22.858 ns/op
# Warmup Iteration   3: 15.775 ns/op
Iteration   1: 15.587 ns/op
Iteration   2: 15.575 ns/op
Iteration   3: 15.980 ns/op
Iteration   4: 15.948 ns/op
Iteration   5: 15.684 ns/op
Iteration   6: 15.573 ns/op
Iteration   7: 15.578 ns/op
Iteration   8: 19.103 ns/op
Iteration   9: 15.576 ns/op
Iteration  10: 15.582 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  16.017 ±(99.9%) 0.926 ns/op [Average]
  (min, avg, max) = (15.562, 16.017, 19.103), stdev = 1.066
  CI (99.9%): [15.091, 16.943] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 64, dataTweaker = IDENT_____, distBuilder = _RANDOM, tSorter = DPQ_11)

# Run progress: 76.81% complete, ETA 00:08:54
# Fork: 1 of 2
# Warmup Iteration   1: 3012.832 ns/op
# Warmup Iteration   2: 56486.878 ns/op
# Warmup Iteration   3: 6212.624 ns/op
Iteration   1: 40423.179 ns/op
Iteration   2: 743.072 ns/op
Iteration   3: 61755.680 ns/op
Iteration   4: 46694.555 ns/op
Iteration   5: 836.582 ns/op
Iteration   6: 60874.167 ns/op
Iteration   7: 44319.676 ns/op
Iteration   8: 1062.343 ns/op
Iteration   9: 834.882 ns/op
Iteration  10: 870.866 ns/op

# Run progress: 76.88% complete, ETA 00:08:52
# Fork: 2 of 2
# Warmup Iteration   1: 2815.877 ns/op
# Warmup Iteration   2: 55425.300 ns/op
# Warmup Iteration   3: 3206.404 ns/op
Iteration   1: 43602.235 ns/op
Iteration   2: 737.396 ns/op
Iteration   3: 55445.910 ns/op
Iteration   4: 47025.100 ns/op
Iteration   5: 837.981 ns/op
Iteration   6: 53274.805 ns/op
Iteration   7: 41164.704 ns/op
Iteration   8: 799.250 ns/op
Iteration   9: 835.109 ns/op
Iteration  10: 879.228 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  25150.836 ±(99.9%) 22159.854 ns/op [Average]
  (min, avg, max) = (737.396, 25150.836, 61755.680), stdev = 25519.320
  CI (99.9%): [2990.982, 47310.690] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 64, dataTweaker = IDENT_____, distBuilder = _RANDOM, tSorter = DPQ_18_11_21)

# Run progress: 76.94% complete, ETA 00:08:51
# Fork: 1 of 2
# Warmup Iteration   1: 29945.519 ns/op
# Warmup Iteration   2: 3254.125 ns/op
# Warmup Iteration   3: 1150.690 ns/op
Iteration   1: 37091.197 ns/op
Iteration   2: 12451.355 ns/op
Iteration   3: 3019.580 ns/op
Iteration   4: 1769.409 ns/op
Iteration   5: 3954.494 ns/op
Iteration   6: 2039.670 ns/op
Iteration   7: 1065.488 ns/op
Iteration   8: 830.784 ns/op
Iteration   9: 871.554 ns/op
Iteration  10: 871.333 ns/op

# Run progress: 77.01% complete, ETA 00:08:49
# Fork: 2 of 2
# Warmup Iteration   1: 14952.076 ns/op
# Warmup Iteration   2: 4695.895 ns/op
# Warmup Iteration   3: 1604.923 ns/op
Iteration   1: 33784.660 ns/op
Iteration   2: 5432.215 ns/op
Iteration   3: 2087.143 ns/op
Iteration   4: 1294.186 ns/op
Iteration   5: 5702.349 ns/op
Iteration   6: 2110.571 ns/op
Iteration   7: 1056.584 ns/op
Iteration   8: 825.561 ns/op
Iteration   9: 870.240 ns/op
Iteration  10: 865.896 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  5899.713 ±(99.9%) 9101.447 ns/op [Average]
  (min, avg, max) = (825.561, 5899.713, 37091.197), stdev = 10481.240
  CI (99.9%): [≈ 0, 15001.161] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 64, dataTweaker = IDENT_____, distBuilder = _RANDOM, tSorter = DPQ_18_11I)

# Run progress: 77.08% complete, ETA 00:08:48
# Fork: 1 of 2
# Warmup Iteration   1: 38761.210 ns/op
# Warmup Iteration   2: 27712.333 ns/op
# Warmup Iteration   3: 1810.814 ns/op
Iteration   1: 78392.574 ns/op
Iteration   2: 35074.477 ns/op
Iteration   3: 6315.288 ns/op
Iteration   4: 29160.697 ns/op
Iteration   5: 14618.089 ns/op
Iteration   6: 2943.502 ns/op
Iteration   7: 1111.317 ns/op
Iteration   8: 877.906 ns/op
Iteration   9: 759.446 ns/op
Iteration  10: 939.025 ns/op

# Run progress: 77.15% complete, ETA 00:08:46
# Fork: 2 of 2
# Warmup Iteration   1: 35667.189 ns/op
# Warmup Iteration   2: 25072.142 ns/op
# Warmup Iteration   3: 1731.673 ns/op
Iteration   1: 78262.713 ns/op
Iteration   2: 67413.324 ns/op
Iteration   3: 10628.522 ns/op
Iteration   4: 22470.576 ns/op
Iteration   5: 19693.967 ns/op
Iteration   6: 8962.230 ns/op
Iteration   7: 1105.166 ns/op
Iteration   8: 880.569 ns/op
Iteration   9: 774.137 ns/op
Iteration  10: 939.821 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  19066.167 ±(99.9%) 22696.855 ns/op [Average]
  (min, avg, max) = (759.446, 19066.167, 78392.574), stdev = 26137.732
  CI (99.9%): [≈ 0, 41763.023] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 64, dataTweaker = IDENT_____, distBuilder = _RANDOM, tSorter = DPQ_18_11P)

# Run progress: 77.22% complete, ETA 00:08:44
# Fork: 1 of 2
# Warmup Iteration   1: 1974.682 ns/op
# Warmup Iteration   2: 1328.180 ns/op
# Warmup Iteration   3: 1007.396 ns/op
Iteration   1: 962.187 ns/op
Iteration   2: 1006.726 ns/op
Iteration   3: 1028.028 ns/op
Iteration   4: 988.450 ns/op
